vendor_guid,object_type,title,description,display_name,calculation_method,calculation_int,workflow_state,parent_guids,mastery_points,ratings,,,,,,,
WA-SS-CIVICS,group,Civics,,,,,active,,,,,,,,,,
C1,group,"C1: Understands key ideals and principles of the United States, including those in the Declaration of Independence, Constitution, and other foundational documents.",,,,,active,WA-SS-CIVICS,,,,,,,,,
C1.6-8.3,outcome,C1.6-8.3,"Explain key ideals and principles outlined in the Declaration of Independence, including life, liberty, and the pursuit of happiness; the U.S. Constitution, including the rule of law, separation of powers, representative government, and popular sovereignty; and, the Bill of Rights, including due process and freedom of expression.",C1.6-8.3,highest,,active,C1,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
C1.6-8.4,outcome,C1.6-8.4,Evaluate efforts to reduce discrepancies between key ideals and reality in the United States.,C1.6-8.4,highest,,active,C1,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
C2,group,"C2: Understands the purposes, organization, and function of governments, laws, and political systems.",,,,,active,WA-SS-CIVICS,,,,,,,,,
C2.6-8.3,outcome,C2.6-8.3,Analyze the structure and powers of government at the national level.,C2.6-8.3,highest,,active,C2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
C2.6-8.4,outcome,C2.6-8.4,Use knowledge of the function of government to analyze and address a political issue.,C2.6-8.4,highest,,active,C2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
C2.6-8.5,outcome,C2.6-8.5,Evaluate the effectiveness of the system of checks and balances in the United States based on an event.,C2.6-8.5,highest,,active,C2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
C2.6-8.6,outcome,C2.6-8.6,Demonstrate that the U.S. government includes concepts of both a democracy and a republic.,C2.6-8.6,highest,,active,C2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
C3,group,C3: Understands the purposes and organization of tribal and international relationships and U.S. foreign policy.,,,,,active,WA-SS-CIVICS,,,,,,,,,
C3.6-8.5,outcome,C3.6-8.5,Identify early examples of foreign policy between the United States and other nations.,C3.6-8.5,highest,,active,C3,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
C3.6-8.6,outcome,C3.6-8.6,Analyze how the United States has interacted with other countries.,C3.6-8.6,highest,,active,C3,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
C4,group,C4: Understands civic involvement.,,,,,active,WA-SS-CIVICS,,,,,,,,,
C4.6-8.4,outcome,C4.6-8.4,Analyze how a claim on an issue attempts to balance individual rights and the common good.,C4.6-8.4,highest,,active,C4,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
C4.6-8.5,outcome,C4.6-8.5,Employ strategies for civic involvement that address a national issue.,C4.6-8.5,highest,,active,C4,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
WA-SS-ECONOMICS,group,Economics,,,,,active,,,,,,,,,,
E1,group,E1: Understands that people have to make choices between wants and needs and evaluates the outcomes of those choices.,,,,,active,WA-SS-ECONOMICS,,,,,,,,,
E1.6-8.3,outcome,E1.6-8.3,Analyze examples of how groups and individuals have considered profit and personal values in making economic choices in the past or present.,E1.6-8.3,highest,,active,E1,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
E2,group,E2: Understands how economic systems function.,,,,,active,WA-SS-ECONOMICS,,,,,,,,,
E2.6-8.5,outcome,E2.6-8.5,"Analyze how the forces of supply and demand have affected the production, distribution, and consumption of goods, services, and resources in the United States in the past or present.",E2.6-8.5,highest,,active,E2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
E2.6-8.6,outcome,E2.6-8.6,Analyze how the forces of supply and demand have affected international trade in the United States in the past or present.,E2.6-8.6,highest,,active,E2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
E3,group,E3: Understands the government’s role in the economy.,,,,,active,WA-SS-ECONOMICS,,,,,,,,,
E3.6-8.3,outcome,E3.6-8.3,"Analyze the influence of the U.S. government’s taxation, creation of currency, and tariffs in the past or present.",E3.6-8.3,highest,,active,E3,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
E4,group,E4: Understands the economic issues and problems that all societies face.,,,,,active,WA-SS-ECONOMICS,,,,,,,,,
E4.6-8.5,outcome,E4.6-8.5,Analyze the distribution of wealth and sustainability of resources in the United States.,E4.6-8.5,highest,,active,E4,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
E4.6-8.6,outcome,E4.6-8.6,"Explain the costs and benefits of trade policies to individuals, businesses, and society in the United States.",E4.6-8.6,highest,,active,E4,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
WA-SS-GEOGRAPHY,group,Geography,,,,,active,,,,,,,,,,
G1,group,"G1: Understands the physical characteristics, cultural characteristics, and location of places, regions, and spatial patterns on the Earth’s surface.",,,,,active,WA-SS-GEOGRAPHY,,,,,,,,,
G1.6-8.5,outcome,G1.6-8.5,Explain and analyze physical and cultural characteristics of places and regions in the United States.,G1.6-8.5,highest,,active,G1,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
G1.6-8.6,outcome,G1.6-8.6,"Use maps, satellite images, photographs, and other representations to explain relationships between the locations of places and regions and their political, cultural, and economic dynamics.",G1.6-8.6,highest,,active,G1,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
G2,group,G2: Understands human interaction with the environment.,,,,,active,WA-SS-GEOGRAPHY,,,,,,,,,
G2.6-8.6,outcome,G2.6-8.6,Analyze how the environment has affected people and how people have affected the environment in the United States in the past or present.,G2.6-8.6,highest,,active,G2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
G2.6-8.7,outcome,G2.6-8.7,Explain cultural diffusion in the United States from the past or in the present.,G2.6-8.7,highest,,active,G2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
G2.6-8.8,outcome,G2.6-8.8,Explain and analyze migration as a catalyst for the growth of the United States in the past or present.,G2.6-8.8,highest,,active,G2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
G3,group,G3: Understands the geographic context of global issues and events.,,,,,active,WA-SS-GEOGRAPHY,,,,,,,,,
G3.6-8.3,outcome,G3.6-8.3,"Explain how learning about the geography of the United States helps us understand global issues such as diversity, trade, and sustainability.",G3.6-8.3,highest,,active,G3,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
WA-SS-HISTORY,group,History,,,,,active,,,,,,,,,,
H1,group,H1: Understands historical chronology.,,,,,active,WA-SS-HISTORY,,,,,,,,,
H1.6-8.6,outcome,H1.6-8.6,"Explain how themes and developments help to define eras in United States history from 1763 to 1877, including: Fighting for independence (1763-1783); Establishing the new nation (1781-1815); Slavery, expansion, removal, and reform (1801-1850); Civil War and Reconstruction (1850-1877)",H1.6-8.6,highest,,active,H1,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
H2,group,H2: Understands and analyzes causal factors that have shaped major events in history.,,,,,active,WA-SS-HISTORY,,,,,,,,,
H2.6-8.5,outcome,H2.6-8.5,Explain and analyze how individuals and movements have shaped United States history (1763-1877).,H2.6-8.5,highest,,active,H2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
H2.6-8.6,outcome,H2.6-8.6,Explain and analyze how cultures and cultural and ethnic groups have contributed to United States history (1763-1877).,H2.6-8.6,highest,,active,H2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
H2.6-8.7,outcome,H2.6-8.7,Explain and analyze how technology and ideas have impacted United States history (1763-1877).,H2.6-8.7,highest,,active,H2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
H3,group,H3: Understands that there are multiple perspectives and interpretations of historical events.,,,,,active,WA-SS-HISTORY,,,,,,,,,
H3.6-8.4,outcome,H3.6-8.4,Analyze and interpret historical materials from a variety of perspectives in United States history (1763-1877).,H3.6-8.4,highest,,active,H3,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
H3.6-8.5,outcome,H3.6-8.5,Analyze multiple causal factors to create positions on major events in United States history (1763-1877).,H3.6-8.5,highest,,active,H3,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
H4,group,H4: Understands how historical events inform analysis of contemporary issues and events.,,,,,active,WA-SS-HISTORY,,,,,,,,,
H4.6-8.3,outcome,H4.6-8.3,Analyze how a historical event in United States history helps us to understand contemporary issues and events.,H4.6-8.3,highest,,active,H4,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
WA-SS-SKILLS,group,Social Studies Skills,,,,,active,,,,,,,,,,
SSS1,group,SSS1: Uses critical reasoning skills to analyze and evaluate claims.,,,,,active,WA-SS-SKILLS,,,,,,,,,
SSS1.6-8.1,outcome,SSS1.6-8.1,Analyze positions and evidence supporting an issue or an event.,SSS1.6-8.1,highest,,active,SSS1,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
SSS1.6-8.2,outcome,SSS1.6-8.2,Evaluate the logic of reasons for a position on an issue or event.,SSS1.6-8.2,highest,,active,SSS1,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
SSS2,group,SSS2: Uses inquiry-based research.,,,,,active,WA-SS-SKILLS,,,,,,,,,
SSS2.6-8.1,outcome,SSS2.6-8.1,Create and use research questions to guide inquiry on an issue or event.,SSS2.6-8.1,highest,,active,SSS2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
SSS2.6-8.2,outcome,SSS2.6-8.2,"Evaluate the breadth, reliability, and credibility of primary and secondary sources to determine the need for new or additional information when researching an issue or event.",SSS2.6-8.2,highest,,active,SSS2,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
SSS3,group,SSS3: Deliberates public issues.,,,,,active,WA-SS-SKILLS,,,,,,,,,
SSS3.6-8.1,outcome,SSS3.6-8.1,"Engage in discussion, analyzing multiple viewpoints on public issues.",SSS3.6-8.1,highest,,active,SSS3,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
SSS4,group,"SSS4: Creates a product that uses social studies content to support a thesis, and presents the product in an appropriate manner to a meaningful audience.",,,,,active,WA-SS-SKILLS,,,,,,,,,
SSS4.6-8.1,outcome,SSS4.6-8.1,"Analyze multiple factors, make generalizations, and interpret sources to formulate a thesis in a paper or presentation, while observing rules related to plagiarism and copyright.",SSS4.6-8.1,highest,,active,SSS4,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
SSS4.6-8.2,outcome,SSS4.6-8.2,"Use appropriate format to cite sources within an essay, presentation, and reference page.",SSS4.6-8.2,highest,,active,SSS4,3,4,Exemplary — exceeds expectations at this time,3,Proficient — meets expectations at this time,2,Progressing — approaching expectations at this time,1,Beginning — below expectations at this time
